id;key;english_name;german_name;french_name;warband_wide;deprecated;featured
2427;aqir_hatchling;Aqir Hatchling;Aqirjungtier;Jeune aqir;FALSE;FALSE;FALSE
2422;night_fae;Night Fae;Nachtfae;Faë nocturnes;TRUE;FALSE;FALSE
2417;uldum_accord;Uldum Accord;Abkommen von Uldum;Accord d’Uldum;FALSE;FALSE;FALSE
2415;rajani;Rajani;Rajani;Rajani;FALSE;FALSE;FALSE
2413;court_of_harvesters;Court of Harvesters;Hof der Ernter;Cour des Moissonneurs;TRUE;FALSE;FALSE
2410;the_undying_army;The Undying Army;Die Unvergängliche Armee;Armée immortelle;TRUE;FALSE;FALSE
2407;the_ascended;The Ascended;Die Aufgestiegenen;Transcendés;TRUE;FALSE;FALSE
2400;waveblade_ankoan;Waveblade Ankoan;Ankoaner der Meeresklinge;Ankoïens du Brisant;FALSE;FALSE;FALSE
2398;honeyback_harvester;Honeyback Harvester;Honigrückenernterin;Butineuse dos-de-miel;FALSE;FALSE;FALSE
2397;honeyback_hivemother;Honeyback Hivemother;Honigrückenschwarmmutter;Reine de l'essaim dos-de-miel;FALSE;FALSE;FALSE
2396;honeyback_drone;Honeyback Drone;Honigrückendrohne;Faux bourdon dos-de-miel;FALSE;FALSE;FALSE
2395;honeyback_hive;Honeyback Hive;Honigrückenschwarm;Essaim Dos-de-Miel;FALSE;FALSE;FALSE
2391;rustbolt_resistance;Rustbolt Resistance;Rostbolzenwiderstand;Résistance de Mécarouille;FALSE;FALSE;FALSE
2390;vim_brineheart;Vim Brineheart;Vim Salzherz;Vim Saumecœur;FALSE;FALSE;FALSE
2389;neri_sharpfin;Neri Sharpfin;Neri Scharffinne;Néri Tranchécaille;FALSE;FALSE;FALSE
2388;poen_gillbrack;Poen Gillbrack;Poen Kiembrack;Poën Seldemer;FALSE;FALSE;FALSE
2377;bladesman_inowari;Bladesman Inowari;Klingenkämpfer Inowari;Maître-lame Inowari;FALSE;FALSE;FALSE
2376;farseer_ori;Farseer Ori;Scharfseher Ori;Long-voyant Ori;FALSE;FALSE;FALSE
2375;hunter_akana;Hunter Akana;Jäger Akana;Chasseur Akana;FALSE;FALSE;FALSE
2373;the_unshackled;The Unshackled;Die Entfesselten;Affranchis;FALSE;FALSE;FALSE
2372;brawlgar_arena_season_4;Brawl'gar Arena (Season 4);Shlae'gararena (Saison 4);Arène de Castagn’ar (saison 4);FALSE;FALSE;FALSE
2371;bizmos_brawlpub_season_4;Bizmo's Brawlpub (Season 4);Bizmos Boxbar (Saison 4);Bar-Tabasse de Bizmo (saison 4);FALSE;FALSE;FALSE
2370;dino_training___direhorn;Dino Training - Direhorn;Dinoausbildung - Terrorhorn;Entraînement de dinosaure - Navrecorne;FALSE;FALSE;FALSE
2265;kul_tiras___stormsong;Kul Tiras - Stormsong;Kul Tiras - Sturmsang;Kul Tiras - Chantorage;FALSE;FALSE;FALSE
2264;kul_tiras___drustvar;Kul Tiras - Drustvar;Kul Tiras - Drustvar;Kul Tiras - Drustvar;FALSE;FALSE;FALSE
2233;dino_training___pterrodax;Dino Training - Pterrodax;Dinoausbildung - Pterrordax;Entraînement de dinosaure - Pterreurdactyle;FALSE;FALSE;FALSE
2170;argussian_reach;Argussian Reach;Der Argusvorstoß;Front argusséen;FALSE;FALSE;FALSE
2165;army_of_the_light;Army of the Light;Armee des Lichts;Armée de la Lumière;FALSE;FALSE;FALSE
2164;champions_of_azeroth;Champions of Azeroth;Champions von Azeroth;Champions d’Azeroth;FALSE;FALSE;FALSE
2163;tortollan_seekers;Tortollan Seekers;Tortollanische Sucher;Chercheurs tortollans;FALSE;FALSE;FALSE
2162;storms_wake;Storm's Wake;Die Sturmwacht;Sillage des tempêtes;FALSE;FALSE;FALSE
2161;order_of_embers;Order of Embers;Glutorden;Ordre des Braises;FALSE;FALSE;FALSE
2160;proudmoore_admiralty;Proudmoore Admiralty;Prachtmeeradmiralität;Amirauté des Portvaillant;FALSE;FALSE;FALSE
2159;7th_legion;7th Legion;7. Legion;7e Légion;FALSE;FALSE;FALSE
2158;voldunai;Voldunai;Voldunai;Volduni;FALSE;FALSE;FALSE
2157;the_honorbound;The Honorbound;Die Eidgebundenen;Brigade de l’Honneur;FALSE;FALSE;FALSE
2156;talanjis_expedition;Talanji's Expedition;Talanjis Expedition;Expédition de Talanji;FALSE;FALSE;FALSE
2135;chromie;Chromie;Chromie;Chromie;FALSE;FALSE;FALSE
2120;kul_tiras___tiragarde;Kul Tiras - Tiragarde;Kul Tiras - Tiragarde;Kul Tiras - Tiragarde;FALSE;FALSE;FALSE
2111;zandalari_dinosaurs;Zandalari Dinosaurs;Zandalaridinosaurier;Dinosaures zandalari;FALSE;FALSE;FALSE
2103;zandalari_empire;Zandalari Empire;Zandalariimperium;Empire zandalari;FALSE;FALSE;FALSE
2102;impus;Impus;Wichtlus;Diablotus;FALSE;FALSE;FALSE
2101;shaleth;Sha'leth;Sha'leth;Sha’leth;FALSE;FALSE;FALSE
2100;corbyn;Corbyn;Corbyn;Corbyn;FALSE;FALSE;FALSE
2099;akule_riverhorn;Akule Riverhorn;Akule Flusshorn;Akule Ruissecorne;FALSE;FALSE;FALSE
2098;keeper_raynae;Keeper Raynae;Hüterin Raynae;Gardienne Raynae;FALSE;FALSE;FALSE
2097;ilyssia_of_the_waters;Ilyssia of the Waters;Ilyssia von den Wassern;Ilyssia des Eaux;FALSE;FALSE;FALSE
2045;armies_of_legionfall;Armies of Legionfall;Die Legionsrichter;Armées du Déclin de la Légion;FALSE;FALSE;FALSE
2018;talons_vengeance;Talon's Vengeance;Rache der Kralle;Serre vengeresse;FALSE;FALSE;FALSE
2011;bizmos_brawlpub_season_3;Bizmo's Brawlpub (Season 3);Bizmos Boxbar (Saison 3);Bar-Tabasse de Bizmo (saison 3);FALSE;FALSE;FALSE
2010;brawlgar_arena_season_3;Brawl'gar Arena (Season 3);Shlae'gararena (Saison 3);Arène de Castagn’ar (saison 3);FALSE;FALSE;FALSE
1989;moon_guard;Moon Guard;Mondwache;Garde de la Lune;FALSE;FALSE;FALSE
1984;the_first_responders;The First Responders;Die Ersthelfer;Guérisseuses;FALSE;FALSE;FALSE
1975;conjurer_margoss;Conjurer Margoss;Beschwörer Margoss;Adjurateur Margoss;FALSE;FALSE;FALSE
1948;valarjar;Valarjar;Valarjar;Valarjar;FALSE;FALSE;FALSE
1947;illidari;Illidari;Illidari;Illidari;FALSE;FALSE;FALSE
1919;arcane_thirst_valtrois;Arcane Thirst (Valtrois);Arkaner Durst (Valtrois);Soif des Arcanes (Valtrois);FALSE;FALSE;FALSE
1900;court_of_farondis;Court of Farondis;Farondis' Hofstaat;Cour de Farondis;FALSE;FALSE;FALSE
1899;moonguard;Moonguard;Mondwache;Garde de la Lune;FALSE;FALSE;FALSE
1894;the_wardens;The Wardens;Die Wächterinnen;Gardiennes;FALSE;FALSE;FALSE
1888;jandvik_vrykul;Jandvik Vrykul;Vrykul von Jandvik;Vrykuls de Jandvik;FALSE;FALSE;FALSE
1883;dreamweavers;Dreamweavers;Die Traumweber;Tisse-Rêves;FALSE;FALSE;FALSE
1862;arcane_thirst_oculeth;Arcane Thirst (Oculeth);Arkaner Durst (Oculeth);Soif des Arcanes (Oculeth);FALSE;FALSE;FALSE
1861;arcane_thirst_silgryn_deprecated;Arcane Thirst (Silgryn) DEPRECATED;Arcane Thirst (Silgryn) DEPRECATED;Soif des Arcanes (Silgryn) [PÉRIMÉ];FALSE;TRUE;FALSE
1860;arcane_thirst_thalyssra;Arcane Thirst (Thalyssra);Arkaner Durst (Thalyssra);Soif des Arcanes (Thalyssra);FALSE;FALSE;FALSE
1859;the_nightfallen;The Nightfallen;Die Nachtsüchtigen;Souffrenuit;FALSE;FALSE;FALSE
1850;the_saberstalkers;The Saberstalkers;Die Säbelzahnpirscher;Traquesabres;FALSE;FALSE;FALSE
1849;order_of_the_awakened;Order of the Awakened;Orden der Erwachten;Ordre des Éveillés;FALSE;FALSE;FALSE
1848;voljins_headhunters;Vol'jin's Headhunters;Vol'jins Kopfjäger;Chasseurs de têtes de Vol’jin;FALSE;FALSE;FALSE
1847;hand_of_the_prophet;Hand of the Prophet;Hand des Propheten;Main du prophète;FALSE;FALSE;FALSE
1828;highmountain_tribe;Highmountain Tribe;Der Hochbergstamm;Tribu de Haut-Roc;FALSE;FALSE;FALSE
1815;gilnean_survivors;Gilnean Survivors;Gilnearischer Überlebender;Survivants gilnéens;FALSE;FALSE;FALSE
1741;leorajh;Leorajh;Leorajh;Leorajh;FALSE;FALSE;FALSE
1740;aeda_brightdawn;Aeda Brightdawn;Aeda Morgenglanz;Aeda Brillaube;FALSE;FALSE;FALSE
1739;vivianne;Vivianne;Vivianne;Vivianne;FALSE;FALSE;FALSE
1738;defender_illona;Defender Illona;Beschützerin Illona;Défenseur Illona;FALSE;FALSE;FALSE
1737;talonpriest_ishaal;Talonpriest Ishaal;Krallenpriester Ishaal;Prêtre de la serre Ishaal;FALSE;FALSE;FALSE
1736;tormmok;Tormmok;Tormmok;Tormmok;FALSE;FALSE;FALSE
1735;barracks_bodyguards;Barracks Bodyguards;Kasernenleibwächter;Gardes du corps de caserne;FALSE;FALSE;FALSE
1733;delvar_ironfist;Delvar Ironfist;Delvar Eisenfaust;Delvar Poing-de-Fer;FALSE;FALSE;FALSE
1732;steamwheedle_draenor_expedition;Steamwheedle Draenor Expedition;Draenorexpedition des Dampfdruckkartells;Expédition de Gentepression en Draenor;FALSE;FALSE;FALSE
1731;council_of_exarchs;Council of Exarchs;Exarchenrat;Conseil des exarques;FALSE;FALSE;FALSE
1711;steamwheedle_preservation_society;Steamwheedle Preservation Society;Werterhaltungsgesellschaft des Dampfdruckkartells;Société de Conservation de Gentepression;FALSE;FALSE;FALSE
1710;shatari_defense;Sha'tari Defense;Sha'tarverteidigung;Défense sha’tari;FALSE;FALSE;FALSE
1708;laughing_skull_orcs;Laughing Skull Orcs;Orcs des Lachenden Schädels;Orcs du Crâne-Ricanant;FALSE;FALSE;FALSE
1691;bizmos_brawlpub_season_2;Bizmo's Brawlpub (Season 2);Bizmos Boxbar (Saison 2);Bar-Tabasse de Bizmo (saison 2);FALSE;FALSE;FALSE
1690;brawlgar_arena_season_2;Brawl'gar Arena (Season 2);Shlae'gararena (Saison 2);Arène de Castagn’ar (saison 2);FALSE;FALSE;FALSE
1682;wrynns_vanguard;Wrynn's Vanguard;Wrynns Vorhut;Avant-garde de Wrynn;FALSE;FALSE;FALSE
1681;voljins_spear;Vol'jin's Spear;Vol'jins Speer;Lance de Vol’jin;FALSE;FALSE;FALSE
1520;shadowmoon_exiles;Shadowmoon Exiles;Exilanten des Schattenmondklans;Exilés ombrelunes;FALSE;FALSE;FALSE
1515;arakkoa_outcasts;Arakkoa Outcasts;Ausgestoßene Arakkoa;Parias arakkoa;FALSE;FALSE;FALSE
1492;emperor_shaohao;Emperor Shaohao;Kaiser Shaohao;Empereur Shaohao;FALSE;FALSE;FALSE
1445;frostwolf_orcs;Frostwolf Orcs;Frostwolforcs;Orcs loups-de-givre;FALSE;FALSE;FALSE
1440;darkspear_rebellion;Darkspear Rebellion;Rebellion der Dunkelspeere;Rébellion sombrelance;FALSE;FALSE;FALSE
1435;shado_pan_assault;Shado-Pan Assault;Shado-Pan-Vorstoß;Assaut des Pandashan;FALSE;FALSE;FALSE
1419;bizmos_brawlpub_season_1;Bizmo's Brawlpub (Season 1);Bizmos Boxbar (Saison 1);Bar-Tabasse de Bizmo (saison 1);FALSE;FALSE;FALSE
1388;sunreaver_onslaught;Sunreaver Onslaught;Sonnenhäscheransturm;Assaut des Saccage-Soleil;FALSE;FALSE;FALSE
1387;kirin_tor_offensive;Kirin Tor Offensive;Offensive der Kirin Tor;Offensive du Kirin Tor;FALSE;FALSE;FALSE
1376;operation_shieldwall;Operation: Shieldwall;Operation Schildwall;Opération Bouclier;FALSE;FALSE;FALSE
1375;dominance_offensive;Dominance Offensive;Herrschaftsoffensive;Offensive Domination;FALSE;FALSE;FALSE
1374;brawlgar_arena_season_1;Brawl'gar Arena (Season 1);Shlae'gararena (Saison 1);Arène de Castagn’ar (saison 1);FALSE;FALSE;FALSE
1359;the_black_prince;The Black Prince;Der Schwarze Prinz;Prince noir;FALSE;FALSE;FALSE
1358;nat_pagle;Nat Pagle;Nat Pagle;Nat Pagle;FALSE;FALSE;FALSE
1357;nomi;Nomi;Nomi;Nomi;FALSE;FALSE;FALSE
1353;tushui_pandaren;Tushui Pandaren;Die Tushui;Pandarens tushui;FALSE;FALSE;FALSE
1352;huojin_pandaren;Huojin Pandaren;Die Huojin;Pandarens huojin;FALSE;FALSE;FALSE
1351;the_brewmasters;The Brewmasters;Die Braumeister;Maîtres brasseurs;FALSE;FALSE;FALSE
1345;the_lorewalkers;The Lorewalkers;Die Lehrensucher;Chroniqueurs;FALSE;FALSE;FALSE
1341;the_august_celestials;The August Celestials;Die Himmlischen Erhabenen;Astres vénérables;FALSE;FALSE;FALSE
1337;the_klaxxi;The Klaxxi;Die Klaxxi;Klaxxi;FALSE;FALSE;FALSE
1302;the_anglers;The Anglers;Die Angler;Hameçonneurs;FALSE;FALSE;FALSE
1283;farmer_fung;Farmer Fung;Bauer Fung;Fermier Fung;FALSE;FALSE;FALSE
1282;fish_fellreed;Fish Fellreed;Fischi Rohrroder;Marée Pelage de Roseau;FALSE;FALSE;FALSE
1281;gina_mudclaw;Gina Mudclaw;Gina Lehmkrall;Gina Griffe de Tourbe;FALSE;FALSE;FALSE
1280;tina_mudclaw;Tina Mudclaw;Tina Lehmkrall;Tina Griffe de Tourbe;FALSE;FALSE;FALSE
1279;haohan_mudclaw;Haohan Mudclaw;Haohan Lehmkrall;Haohan Griffe de Tourbe;FALSE;FALSE;FALSE
1278;sho;Sho;Sho;Sho;FALSE;FALSE;FALSE
1277;chee_chee;Chee Chee;Chi-Chi;Chii Chii;FALSE;FALSE;FALSE
1276;old_hillpaw;Old Hillpaw;Der alte Hügelpranke;Vieux Patte des Hauts;FALSE;FALSE;FALSE
1275;ella;Ella;Ella;Ella;FALSE;FALSE;FALSE
1273;jogu_the_drunk;Jogu the Drunk;Jogu der Betrunkene;Jogu l’Ivrogne;FALSE;FALSE;FALSE
1272;the_tillers;The Tillers;Die Ackerbauern;Laboureurs;FALSE;FALSE;FALSE
1271;order_of_the_cloud_serpent;Order of the Cloud Serpent;Orden der Wolkenschlange;L’ordre du Serpent-nuage;FALSE;FALSE;FALSE
1270;shado_pan;Shado-Pan;Shado-Pan;Pandashan;FALSE;FALSE;FALSE
1269;golden_lotus;Golden Lotus;Goldener Lotus;Lotus doré;FALSE;FALSE;FALSE
1242;pearlfin_jinyu;Pearlfin Jinyu;Jinyu der Perlflossen;Jinyu de Nageperle;FALSE;FALSE;FALSE
1228;forest_hozen;Forest Hozen;Wald-Ho-zen;Hozen des forêts;FALSE;FALSE;FALSE
1216;shang_xis_academy;Shang Xi's Academy;Akademie des Shang Xi;Académie de Shang Xi;FALSE;FALSE;FALSE
1204;avengers_of_hyjal;Avengers of Hyjal;Rächer des Hyjal;Vengeurs d’Hyjal;FALSE;FALSE;FALSE
1178;hellscreams_reach;Hellscream's Reach;Höllschreis Hand;Poing de Hurlenfer;FALSE;FALSE;FALSE
1177;baradins_wardens;Baradin's Wardens;Wächter von Baradin;Gardiens de Baradin;FALSE;FALSE;FALSE
1174;wildhammer_clan;Wildhammer Clan;Wildhammerklan;Clan Marteau-Hardi;FALSE;FALSE;FALSE
1173;ramkahen;Ramkahen;Ramkahen;Ramkahen;FALSE;FALSE;FALSE
1172;dragonmaw_clan;Dragonmaw Clan;Drachenmalklan;Clan Gueule-de-dragon;FALSE;FALSE;FALSE
1171;therazane;Therazane;Therazane;Therazane;FALSE;FALSE;FALSE
1169;guild2;Guild;Gilde;Guilde;FALSE;FALSE;FALSE
1168;guild1;Guild;Gilde;Guilde;FALSE;FALSE;FALSE
1158;guardians_of_hyjal;Guardians of Hyjal;Wächter des Hyjal;Gardiens d'Hyjal;FALSE;FALSE;FALSE
1156;the_ashen_verdict;The Ashen Verdict;Das Äscherne Verdikt;Verdict des cendres;FALSE;FALSE;FALSE
1135;the_earthen_ring;The Earthen Ring;Der Irdene Ring;Cercle terrestre;FALSE;FALSE;FALSE
1134;gilneas;Gilneas;Gilneas;Gilnéas;FALSE;FALSE;FALSE
1133;bilgewater_cartel_old;Bilgewater Cartel;Bilgewasserkartell;Cartel Baille-Fonds;FALSE;FALSE;FALSE
1126;the_frostborn;The Frostborn;Die Frosterben;Givre-nés;FALSE;FALSE;FALSE
1124;the_sunreavers;The Sunreavers;Die Sonnenhäscher;Saccage-Soleil;FALSE;FALSE;FALSE
1119;the_sons_of_hodir;The Sons of Hodir;Die Söhne Hodirs;Fils de Hodir;FALSE;FALSE;FALSE
1117;sholazar_basin;Sholazar Basin;Sholazarbecken;Bassin de Sholazar;FALSE;FALSE;FALSE
